x,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,250,1705.852744,2199.640043,2689.587144,2904.52755,3001.857328,3050.767321,2969.253776,3050.506741,2990.689753,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
1,250,1527.319072,2047.487212,2602.333041,2880.585824,2998.605251,3050.650733,2969.252642,3050.506739,2990.689753,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
2,250,1347.334847,1879.682502,2494.225369,2846.34709,2993.206072,3050.41873,2969.249908,3050.50673,2990.689753,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
3,250,1171.820577,1700.666469,2364.659449,2798.983632,2984.535299,3049.972156,2969.243538,3050.506706,2990.689753,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
4,250,1006.261078,1515.933934,2214.452963,2735.606498,2971.065805,3049.140669,2969.229177,3050.506641,2990.689753,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
5,250,855.1976113,1331.534945,2046.011024,2653.574114,2950.825923,3047.643119,2969.197859,3050.506466,2990.689753,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
6,250,721.8674356,1153.486836,1863.295499,2550.86674,2921.40691,3045.034142,2969.131797,3050.506015,2990.689752,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
7,250,608.0362915,987.1915755,1671.57686,2426.47787,2880.043948,3040.637491,2968.996997,3050.504891,2990.68975,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
8,250,514.0299019,836.9514106,1476.988475,2280.755898,2823.78927,3033.470498,2968.730937,3050.502178,2990.689745,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
9,250,438.933826,705.6540829,1285.944577,2115.623531,2749.78289,3022.169541,2968.222969,3050.495845,2990.689731,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
10,250,380.9054146,594.6626749,1104.512902,1934.61334,2655.60624,3004.932735,2967.284858,3050.481547,2990.68969,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
11,250,337.5315966,503.9043544,937.843174,1742.6857,2539.680227,2979.501838,2965.609006,3050.450318,2990.68958,2929.51102,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
12,250,306.1714475,432.1171353,789.7401227,1545.835572,2401.647469,2943.208243,2962.713131,3050.384343,2990.68929,2929.511019,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
13,250,284.2387506,377.1919708,662.4382086,1350.537675,2242.665793,2893.105472,2957.872662,3050.249519,2990.688558,2929.511019,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
14,250,269.4009559,336.542104,556.5934176,1163.114578,2065.542519,2826.200713,2950.046333,3049.983006,2990.686765,2929.511017,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
15,250,259.6911616,307.4409395,471.4663549,989.1293667,1874.659255,2739.780407,2937.806033,3049.473403,2990.682517,2929.51101,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
16,250,253.5448581,287.2886197,405.2402243,832.899081,1675.672688,2631.80169,2919.288238,3048.530847,2990.672781,2929.510992,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
17,250,249.7814509,273.7895725,355.4029071,697.1984795,1475.020757,2501.297599,2892.189448,3046.844503,2990.651198,2929.510941,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
18,250,247.5524431,265.0428667,319.1248992,583.1834897,1279.304629,2348.725994,2853.82986,3043.926079,2990.604916,2929.510806,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
19,250,246.2754014,259.5607383,293.5805014,490.5206202,1094.644315,2176.187125,2801.30542,3039.04053,2990.508917,2929.510453,2991.42907,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
20,250,245.5676813,256.2370744,276.1820209,417.6733771,926.1116092,1987.447173,2731.736952,3031.129342,2990.316303,2929.509567,2991.429069,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
21,250,245.1882955,254.2879114,264.7192309,362.2766575,777.326838,1787.735059,2642.60632,3018.737574,2989.942474,2929.507414,2991.429068,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
22,250,244.9915688,253.1821987,257.4140217,321.5275135,650.2704769,1583.32199,2532.1463,2999.96222,2989.240665,2929.502351,2991.429064,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
23,250,244.8928934,252.5754632,252.9106455,292.5329612,545.316725,1380.937796,2399.728353,2972.444884,2987.966197,2929.490838,2991.429052,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
24,250,244.8450176,252.253416,250.2252579,272.5767656,461.4551295,1187.113502,2246.177507,2933.433797,2985.727468,2929.465511,2991.429019,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
25,250,244.8225485,252.0880666,248.6763027,259.2905138,396.6376944,1007.55602,2073.94258,2879.936336,2981.923496,2929.411618,2991.428928,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
26,250,244.812348,252.0059468,247.8120638,250.7341246,348.1776178,846.6536406,1887.066418,2808.971731,2975.671247,2929.300688,2991.428689,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
27,250,244.8078687,251.9664959,247.3456283,245.4039449,313.1315057,707.1822655,1690.933604,2717.9146,2965.730971,2929.079825,2991.42808,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
28,250,244.8059659,251.9481632,247.1021207,242.1920866,288.6149731,590.2400464,1491.815707,2604.896057,2950.443914,2928.654462,2991.426577,2866.325495,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
29,250,244.8051841,251.9399226,246.9791516,240.319965,272.0251539,495.3935727,1296.276423,2469.205678,2927.70275,2927.862031,2991.422992,2866.325493,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
30,250,244.8048734,251.9363395,246.9190837,239.2644248,261.1662095,420.9830031,1110.529587,2311.62171,2894.978864,2926.43404,2991.414718,2866.32549,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
31,250,244.804754,251.9348325,246.8907012,238.6887483,254.290827,364.5138052,939.8535684,2134.595057,2849.429689,2923.944883,2991.39625,2866.325481,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
32,250,244.8047095,251.9342194,246.8777287,238.3850481,250.079981,323.0611722,788.1529861,1942.228775,2788.101573,2919.74785,2991.356374,2866.325455,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
33,250,244.8046936,251.9339781,246.8719934,238.2300685,247.5853574,293.6267107,657.7265462,1740.027952,2708.228156,2912.902501,2991.273089,2866.325383,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
34,250,244.804688,251.9338863,246.8695407,238.1535675,246.1557928,273.4093948,549.2570407,1534.438624,2607.602558,2902.102792,2991.104827,2866.325193,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
35,250,244.8046861,251.9338524,246.868526,238.1170399,245.3633543,259.9769745,461.9974274,1332.238274,2484.977769,2885.62148,2990.775999,2866.324704,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
36,250,244.8046855,251.9338404,246.86812,238.1001689,244.9384507,251.3442402,394.0954406,1139.872892,2340.429902,2861.291883,2990.154395,2866.323491,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
37,250,244.8046853,251.9338362,246.8679629,238.0926316,244.7180678,245.9775598,342.9843415,962.8474801,2175.610344,2826.550953,2989.017759,2866.320578,2888.986893,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
38,250,244.8046853,251.9338349,246.867904,238.0893743,244.6075001,242.7503567,305.7699036,805.2649859,1993.820566,2778.5653,2987.007315,2866.313815,2888.986892,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
39,250,244.8046853,251.9338344,246.8678827,238.0880126,244.5538412,240.873159,279.5596535,669.5761938,1799.868751,2714.452481,2983.567575,2866.298621,2888.98689,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
40,250,244.8046852,251.9338343,246.8678753,238.087462,244.5286518,239.8169332,261.703238,556.5592361,1599.706621,2631.593063,2977.874819,2866.265606,2888.986885,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
41,250,244.8046852,251.9338342,246.8678727,238.0872466,244.5172137,239.2420674,249.9358312,465.5035958,1399.889054,2528.006732,2968.761374,2866.196213,2888.986868,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
42,250,244.8046852,251.9338342,246.8678719,238.0871652,244.5121896,238.9394184,242.4346345,394.5403178,1206.937136,2402.742633,2954.648811,2866.055127,2888.986823,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
43,250,244.8046852,251.9338342,246.8678716,238.0871353,244.510055,238.7852929,237.8092953,341.0439831,1026.706666,2256.216727,2933.509415,2865.777656,2888.986701,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
44,250,244.8046852,251.9338342,246.8678716,238.0871248,244.5091777,238.7093699,235.0504978,302.0338088,863.8629523,2090.423854,2902.879723,2865.249801,2888.986383,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
45,250,244.8046852,251.9338342,246.8678715,238.0871212,244.508829,238.6731928,233.4588053,274.5171805,721.5391819,1908.963833,2859.950196,2864.278456,2888.985582,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
46,250,244.8046852,251.9338342,246.8678715,238.08712,244.5086948,238.6565182,232.5705015,255.7423528,601.2164953,1716.849515,2801.748845,2862.549455,2888.983627,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
47,250,244.8046852,251.9338342,246.8678715,238.0871196,244.508645,238.6490838,232.0909592,243.3509615,502.8196407,1520.105201,2725.422663,2859.572446,2888.979016,2854.844715,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
48,250,244.8046852,251.9338342,246.8678715,238.0871195,244.508627,238.6458776,231.8405472,235.4400325,424.9840006,1325.206774,2628.599877,2854.614198,2888.968495,2854.844713,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
49,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086208,238.6445401,231.7140601,230.5546546,365.4261049,1138.449229,2509.792012,2846.62617,2888.945272,2854.84471,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
