x,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
50,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086187,238.6440004,231.6522585,227.6363406,321.3438593,965.3434134,2368.773403,2834.177754,2888.895693,2854.844701,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
51,250,244.8046852,251.9338342,246.8678715,238.0871194,244.508618,238.6437897,231.6230495,225.9500632,289.782801,810.137298,2206.86429,2815.412607,2888.793301,2854.844674,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
52,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086178,238.6437102,231.609696,225.0075465,267.9251824,675.529676,2027.047675,2788.050269,2888.588758,2854.844601,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
53,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436811,231.6037908,224.4979669,253.2826053,562.6036335,1833.872191,2749.45644,2888.193508,2854.844408,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
54,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436708,231.6012647,224.2314665,243.7941497,470.9642465,1633.13036,2696.800665,2887.454718,2854.843911,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
55,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436673,231.6002195,224.0966489,237.8466172,399.0303104,1431.34603,2627.30821,2886.118947,2854.84268,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
56,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436662,231.5998012,224.0306771,234.2404876,344.4106465,1235.145275,2538.59407,2883.782764,2854.839727,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
57,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436658,231.5996392,223.99945,232.1254944,304.2937122,1050.610765,2429.044261,2879.830511,2854.832874,2791.071343,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
58,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436657,231.5995785,223.9851522,230.9256091,275.7920675,882.7233321,2298.188151,2873.362876,2854.817491,2791.071342,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
59,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436657,231.5995566,223.9788198,230.2671429,256.2047242,734.9750499,2146.992249,2863.125004,2854.784089,2791.07134,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
60,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.5995489,223.9761069,229.9176083,243.1837186,609.2012057,1978.006653,2847.448936,2854.713938,2791.071334,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
61,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.5995463,223.9749827,229.7381309,234.8108006,505.6340972,1795.313183,2824.23077,2854.571416,2791.071317,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
62,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.5995454,223.9745321,229.648987,229.6027834,423.1411228,1604.257468,2790.966186,2854.291335,2791.071268,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
63,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.5995451,223.9743573,229.6061581,226.4692726,359.5823302,1410.989123,2744.866311,2853.75892,2791.071137,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
64,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742918,229.5862539,224.6455738,312.2129344,1221.874501,2683.067393,2852.779928,2791.070798,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
65,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.974268,229.5773061,223.6188867,278.0634978,1042.874445,2602.931785,2851.038635,2791.069946,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
66,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742597,229.5734152,223.0597911,254.2494793,878.9872947,2502.416117,2848.042735,2791.067876,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
67,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742568,229.5717786,222.7652832,238.1857924,733.8428892,2380.45944,2843.05681,2791.063009,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
68,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742559,229.5711128,222.6152212,227.7043482,609.5004609,2237.326026,2835.030285,2791.051944,2738.912219,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
69,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742556,229.5708507,222.5412595,221.0888843,506.461371,2074.830983,2822.531364,2791.02761,2738.912217,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
70,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5707509,222.5059975,217.0499878,423.867412,1896.386607,2803.704376,2790.975843,2738.912214,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
71,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5707142,222.4897358,214.6647686,359.826409,1706.834207,2776.272688,2790.869315,2738.912204,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
72,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5707011,222.4824815,213.3022043,311.7943169,1512.065408,2737.61039,2790.65727,2738.912175,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
73,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706966,222.4793513,212.5492846,276.9470775,1318.479752,2684.90121,2790.248991,2738.912095,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
74,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706951,222.4780447,212.1468426,252.4920186,1132.36078,2615.391038,2789.488578,2738.911886,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
75,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706946,222.4775172,211.9387671,235.8910872,959.2708537,2526.721588,2788.118629,2738.911353,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
76,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4773112,211.834703,224.9902575,803.5608161,2417.310017,2785.731244,2738.910034,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
77,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4772334,211.7843594,218.0663707,668.0652508,2286.718161,2781.70682,2738.906884,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
78,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4772049,211.7608008,213.8123108,554.0147522,2135.942038,2775.144643,2738.899604,2647.497793,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
79,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771949,211.7501369,211.2840584,461.1538479,1967.553431,2764.79428,2738.883328,2647.497792,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
80,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771914,211.7454676,209.8306075,388.0176778,1785.643463,2749.002668,2738.848132,2647.497789,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
81,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771903,211.74349,209.022362,332.299735,1595.551405,2725.697047,2738.774509,2647.497782,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
82,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771899,211.7426798,208.5876023,291.2394982,1403.403733,2692.426624,2738.625541,2647.497761,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
83,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7423587,208.361389,261.9702678,1215.52831,2646.483618,2738.333978,2647.497704,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
84,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7422356,208.2475346,241.7882498,1037.836058,2585.11533,2737.781979,2647.497552,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
85,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.74219,208.1921048,228.327128,875.2696945,2505.822827,2736.771085,2647.497159,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
86,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421736,208.1660011,219.6422994,731.404231,2406.720507,2734.980329,2647.49618,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
87,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421679,208.1541101,214.222234,608.2509307,2286.908839,2731.911802,2647.493819,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
88,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.742166,208.1488704,210.9502514,506.2746461,2146.795969,2726.825681,2647.488307,2670.321082,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
89,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421654,208.1466371,209.0396037,424.5946111,1988.299135,2718.671006,2647.475865,2670.321081,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
90,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421652,208.1457163,207.9603754,361.3102769,1814.8681,2706.023935,2647.448696,2670.321079,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
91,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421652,208.1453491,207.3707054,313.8817046,1631.300211,2687.050912,2647.391314,2670.321074,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
92,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421651,208.1452075,207.0590551,279.498418,1443.35542,2659.518358,2647.274075,2670.321059,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
93,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421651,208.1451546,206.8997282,255.3872541,1257.220629,2620.870992,2647.042379,2670.321017,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
94,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421651,208.1451355,206.8209378,239.0321853,1078.905372,2568.395468,2646.599454,2670.320903,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
95,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421651,208.1451289,206.7832483,228.3009448,913.6661547,2499.473579,2645.780413,2670.320608,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
96,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421651,208.1451266,206.765809,221.4899463,765.5503441,2411.910481,2644.315392,2670.319863,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
97,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421651,208.1451259,206.7580035,217.3084196,637.1242233,2304.301468,2641.780585,2670.318048,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
98,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421651,208.1451256,206.7546241,214.8251598,529.4110197,2176.381072,2637.538208,2670.313766,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
99,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421651,208.1451256,206.7532089,213.3986573,442.023758,2029.287203,2630.670109,2670.304002,2725.216395,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
100,250,244.8046852,251.9338342,246.8678715,238.0871194,244.5086177,238.6436656,231.599545,223.9742555,229.5706944,222.4771898,211.7421651,208.1451256,206.7526356,212.6059991,373.4447969,1865.676012,2619.914691,2670.282458,2725.216393,2798.719747,2888.741655,2979.815898,3026.707474,2911.19836
